category,month,total_revenue,allocated_marketing_dzd,roi_percent
smartphones,2024-12,9124000.0,464130.0,1865.83
smartphones,2025-01,13101000.0,585630.0,2137.08
smartphones,2025-02,7069300.0,404730.0,1646.67
smartphones,2025-03,9573700.0,219915.0,4253.36
smartphones,2025-04,5876200.0,204930.0,2767.42
smartphones,2025-05,7518300.0,206280.0,3544.71
smartphones,2025-06,6269400.0,327105.0,1816.63
smartphones,2025-07,6652600.0,387990.0,1614.63
smartphones,2025-08,6912800.0,332775.0,1977.32
smartphones,2025-09,8903900.0,357345.0,2391.68
smartphones,2025-10,7400100.0,0.0,0.0
smartphones,2025-11,8616600.0,418365.0,1959.59
smartphones,2025-12,7319300.0,434700.0,1583.76
